0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\v4shzx\Desktop\utom-page\.npmrc
5 silly config load:file:C:\Users\v4shzx\.npmrc
6 silly config load:file:C:\Users\v4shzx\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lightningcss-win32-x64-msvc@1.30.1
8 verbose argv "install" "lightningcss-win32-x64-msvc@1.30.1" "--no-save" "--include" "optional" "--force" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\v4shzx\Desktop\utom-page\.npm-cache\_logs\2026-08-19T19_04_15_007Z-
10 verbose logfile C:\Users\v4shzx\Desktop\utom-page\.npm-cache\_logs\2026-08-19T19_04_15_007Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly fetch manifest lightningcss-win32-x64-msvc@1.30.1
16 silly packumentCache full:https://registry.npmjs.org/lightningcss-win32-x64-msvc cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 339ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/lightningcss-win32-x64-msvc set size:undefined disposed:false
20 silly placeDep ROOT lightningcss-win32-x64-msvc@1.30.1 REPLACE for: utom-web@0.0.1 want: 1.30.1
21 silly reify mark retired [
21 silly reify   'C:\\Users\\v4shzx\\Desktop\\utom-page\\node_modules\\lightningcss-win32-x64-msvc.broken-backup'
27 silly audit report     {
27 silly audit report       id: 1139427,
27 silly audit report       url: 'https://github.com/advisories/GHSA-2v37-7h3g-55p8',
27 silly audit report       title: 'nanoid: custom generators can loop indefinitely when size is zero',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<3.3.18',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ],
27 silly audit report   postcss: [
27 silly audit report     {
27 silly audit report       id: 1130709,
27 silly audit report       url: 'https://github.com/advisories/GHSA-fxqj-rqcc-2cmp',
27 silly audit report       title: 'PostCSS: incomplete fix of GHSA-6g55-p6wh-862q — attacker-controlled sourceMappingURL reads arbitrary .map files when `from` is unset',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<=8.5.22',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1139510,
27 silly audit report       url: 'https://github.com/advisories/GHSA-r28c-9q8g-f849',
27 silly audit report       title: 'PostCSS: Path Traversal in Previous Source Map Auto-Loading (sourceMappingURL) leads to Arbitrary .map File Disclosure',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<=8.5.17',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ],
27 silly audit report   'react-router': [
27 silly audit report     {
27 silly audit report       id: 1120063,
27 silly audit report       url: 'https://github.com/advisories/GHSA-49rj-9fvp-4h2h',
27 silly audit report       title: "React Router's vendored turbo-stream v2 allows arbitrary constructor invocation via TYPE_ERROR deserialization leading to Unauth RCE",
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.0.0 <=7.14.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1120066,
27 silly audit report       url: 'https://github.com/advisories/GHSA-8646-j5j9-6r62',
27 silly audit report       title: 'React Router vulnerable to XSS in unstable RSC redirect handling via javascript: redirect targets',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.7.0 <7.13.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1120067,
27 silly audit report       url: 'https://github.com/advisories/GHSA-f22v-gfqf-p8f3',
27 silly audit report       title: 'React Router has stored XSS via unescaped Location header in prerendered redirect HTML',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '>=7.5.1 <7.13.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1120069,
27 silly audit report       url: 'https://github.com/advisories/GHSA-8x6r-g9mw-2r78',
27 silly audit report       title: 'React Router vulnerable to DoS via unbounded path expansion in __manifest endpoint',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.0.0 <7.15.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1120081,
27 silly audit report       url: 'https://github.com/advisories/GHSA-rxv8-25v2-qmq8',
27 silly audit report       title: 'React Router vulnerable to Denial of Service via reflected user input in single-fetch',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.0.0 <7.14.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1120807,
27 silly audit report       url: 'https://github.com/advisories/GHSA-84g9-w2xq-vcv6',
27 silly audit report       title: 'React Router: Potential CSRF via PUT/PATCH/DELETE document requests',
27 silly audit report       severity: 'low',
27 silly audit report       vulnerable_versions: '>=7.12.0 <7.15.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1124268,
27 silly audit report       url: 'https://github.com/advisories/GHSA-wrjc-x8rr-h8h6',
27 silly audit report       title: 'React Router: Open redirect via backslash in <Link> and useNavigate (CVE-2025-68470 bypass)',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '>=6.0.0 <7.18.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1124271,
27 silly audit report       url: 'https://github.com/advisories/GHSA-h8fp-f39c-q6mh',
27 silly audit report       title: 'React Router: RSCErrorHandler Missing Protocol Validation (XSS)',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '>=7.11.0 <7.18.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1124272,
27 silly audit report       url: 'https://github.com/advisories/GHSA-337j-9hxr-rhxg',
27 silly audit report       title: 'React Router: Arbitrary Constructor Injection via deserializeErrors() in React Router SSR Hydration',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '>=6.4.0 <7.18.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1124276,
27 silly audit report       url: 'https://github.com/advisories/GHSA-chx6-hx7r-mcp5',
27 silly audit report       title: 'React Router: Unauthenticated Denial of Service via Inefficient Route Matching',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.0.0 <7.18.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1136304,
27 silly audit report       url: 'https://github.com/advisories/GHSA-2j2x-hqr9-3h42',
27 silly audit report       title: "React Router's same-origin redirect with path starting // causes open redirect via protocol-relative URL reinterpretation",
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '>=7.0.0 <7.14.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1138769,
27 silly audit report       url: 'https://github.com/advisories/GHSA-qwww-vcr4-c8h2',
27 silly audit report       title: 'React Router: RSC Mode CSRF Bypass Allows Action Execution Before 400 Response',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=7.12.0 <7.18.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ],
27 silly audit report   tar: [
27 silly audit report     {
27 silly audit report       id: 1123939,
27 silly audit report       url: 'https://github.com/advisories/GHSA-w8wr-v893-vjvp',
27 silly audit report       title: 'node-tar: Process crash via PAX numeric path type confusion',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<=7.5.17',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1123940,
27 silly audit report       url: 'https://github.com/advisories/GHSA-23hp-3jrh-7fpw',
27 silly audit report       title: 'node-tar: Decompression/parse DoS via unlimited input',
27 silly audit report       severity: 'critical',
27 silly audit report       vulnerable_versions: '<=7.5.18',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1123941,
27 silly audit report       url: 'https://github.com/advisories/GHSA-8x88-c5mf-7j5w',
27 silly audit report       title: 'node-tar: Negative tar entry size causes infinite loop in archive replace',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<=7.5.17',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1123942,
27 silly audit report       url: 'https://github.com/advisories/GHSA-gvwx-54wh-qm9j',
27 silly audit report       title: 'node-tar: Uncaught Exception DoS via NUL byte in PAX path/linkpath records',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<=7.5.16',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1124287,
27 silly audit report       url: 'https://github.com/advisories/GHSA-r292-9mhp-454m',
27 silly audit report       title: 'node-tar: Uncontrolled recursion in mapHas/filesFilter allows uncatchable stack-overflow DoS via crafted long-path tar with member selection',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<=7.5.20',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ],
27 silly audit report   vite: [
27 silly audit report     {
27 silly audit report       id: 1107324,
27 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
27 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
27 silly audit report       severity: 'low',
27 silly audit report       vulnerable_versions: '>=6.0.0 <=6.3.5',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1107328,
27 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
27 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
27 silly audit report       severity: 'low',
27 silly audit report       vulnerable_versions: '>=6.0.0 <=6.3.5',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1109135,
27 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
27 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1120784,
27 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
27 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<=6.4.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1116229,
27 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
27 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<=6.4.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1116234,
27 silly audit report       url: 'https://github.com/advisories/GHSA-p9ff-h696-f583',
27 silly audit report       title: 'Vite Vulnerable to Arbitrary File Read via Vite Dev Server WebSocket',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1123525,
27 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
27 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<=6.4.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ]
27 silly audit report }
28 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
33 http fetch GET 200 https://registry.npmjs.org/nanoid 153ms (cache miss)
34 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/tar 259ms (cache miss)
36 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/postcss 338ms (cache miss)
38 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/react-router 604ms (cache miss)
40 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/vite 964ms (cache miss)
42 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
44 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.1.tgz 1376ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 259ms (cache miss)
46 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
47 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
49 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 117ms (cache miss)
50 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 187ms (cache miss)
52 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:undefined disposed:false
53 silly ADD node_modules/lightningcss-win32-x64-msvc
54 silly REMOVE node_modules/lightningcss-win32-x64-msvc.broken-backup
55 warn allow-scripts 2 packages have install scripts not yet covered by allowScripts:
55 warn allow-scripts   @tailwindcss/oxide@4.1.12 (postinstall: node ./scripts/install.js)
55 warn allow-scripts   esbuild@0.25.12 (postinstall: node install.js)
55 warn allow-scripts
55 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
56 verbose cwd C:\Users\v4shzx\Desktop\utom-page
57 verbose os Windows_NT 10.0.26200
58 verbose node v24.19.0
59 verbose npm  v11.17.0
60 verbose exit 0
61 info ok
